page_id,line_id,crop_path,reference
page_01_canvas_0021,_2d250cac-27e2-4947-b649-b10f0a7f72da,outputs\judicial_demo\page_01_canvas_0021\lines\0000__2d250cac-27e2-4947-b649-b10f0a7f72da.png,
page_01_canvas_0021,_ccc3473b-607b-4538-8583-31a40a45554c,outputs\judicial_demo\page_01_canvas_0021\lines\0002__ccc3473b-607b-4538-8583-31a40a45554c.png,
page_01_canvas_0021,_44ab8492-d1ef-4fb3-96a9-b83321c19743,outputs\judicial_demo\page_01_canvas_0021\lines\0005__44ab8492-d1ef-4fb3-96a9-b83321c19743.png,
page_01_canvas_0021,_38cefa33-2e42-44fc-84b8-bf81243b631a,outputs\judicial_demo\page_01_canvas_0021\lines\0007__38cefa33-2e42-44fc-84b8-bf81243b631a.png,
page_01_canvas_0021,_bf6de42a-1614-459f-a52b-e43c4abe50f2,outputs\judicial_demo\page_01_canvas_0021\lines\0009__bf6de42a-1614-459f-a52b-e43c4abe50f2.png,
page_01_canvas_0021,_fde1a6c3-0c25-4d51-8660-92ae3c53e6b9,outputs\judicial_demo\page_01_canvas_0021\lines\0012__fde1a6c3-0c25-4d51-8660-92ae3c53e6b9.png,
page_01_canvas_0021,_589241ba-b474-47e9-863c-94cf3c40e5c0,outputs\judicial_demo\page_01_canvas_0021\lines\0014__589241ba-b474-47e9-863c-94cf3c40e5c0.png,
page_01_canvas_0021,_1b14d192-9622-4408-bcb4-ff8d6a2a7665,outputs\judicial_demo\page_01_canvas_0021\lines\0017__1b14d192-9622-4408-bcb4-ff8d6a2a7665.png,
page_01_canvas_0021,_be497552-0200-4791-8664-fb597f914566,outputs\judicial_demo\page_01_canvas_0021\lines\0019__be497552-0200-4791-8664-fb597f914566.png,
page_01_canvas_0021,_b08967ec-4901-48be-9548-9b339f5b0d65,outputs\judicial_demo\page_01_canvas_0021\lines\0021__b08967ec-4901-48be-9548-9b339f5b0d65.png,
page_01_canvas_0021,_c41cac3c-9a22-4bca-8568-7728e0058a12,outputs\judicial_demo\page_01_canvas_0021\lines\0024__c41cac3c-9a22-4bca-8568-7728e0058a12.png,
